city,predicted_aqi,temperature,humidity,wind_speed,timestamp
Bhopal,194.205,18.5,66.0,3.3,2026-01-18 18:37:34
Agartala,75.585,18.5,66.0,3.3,2026-01-18 18:42:46
Agartala,75.585,18.5,66.0,3.3,2026-01-18 18:42:49
Agartala,75.585,18.5,66.0,3.3,2026-01-18 18:42:53
Agra,229.9,18.5,66.0,3.3,2026-01-18 18:42:57
Agartala,75.585,18.5,66.0,3.3,2026-01-18 18:44:15
Agartala,75.585,18.5,66.0,3.3,2026-01-18 18:44:18
Agartala,75.585,18.5,66.0,3.3,2026-01-18 18:44:21
Agra,229.9,18.5,66.0,3.3,2026-01-18 18:44:24
Agra,229.9,18.5,66.0,3.3,2026-01-18 18:44:26
Agra,229.9,18.5,66.0,3.3,2026-01-18 18:44:30
Ahmedabad,211.555,18.5,66.0,3.3,2026-01-18 18:44:34
Ahmedabad,211.555,18.5,66.0,3.3,2026-01-18 18:44:37
Ahmedabad,211.555,18.5,66.0,3.3,2026-01-18 18:44:40
Ahmednagar,174.505,18.5,66.0,3.3,2026-01-18 18:44:43
Ahmednagar,174.505,18.5,66.0,3.3,2026-01-18 18:44:45
Ahmednagar,174.505,18.5,66.0,3.3,2026-01-18 18:44:48
Aizawl,122.48,18.5,66.0,3.3,2026-01-18 18:44:51
Aizawl,122.48,18.5,66.0,3.3,2026-01-18 18:44:53
Aizawl,122.48,18.5,66.0,3.3,2026-01-18 18:44:56
Akola,197.885,18.1,68.0,3.3,2026-01-18 18:44:59
Akola,197.885,18.1,68.0,3.3,2026-01-18 18:45:03
Amaravati,267.025,18.1,68.0,3.3,2026-01-18 18:45:09
Amaravati,267.025,18.1,68.0,3.3,2026-01-18 18:45:13
Amaravati,267.025,18.1,68.0,3.3,2026-01-18 18:45:15
Anantapur,187.605,18.1,68.0,3.3,2026-01-18 18:45:30
Anantapur,187.605,18.1,68.0,3.3,2026-01-18 18:45:33
Anantapur,187.605,18.1,68.0,3.3,2026-01-18 18:45:37
Ankleshwar,215.42,18.1,68.0,3.3,2026-01-18 18:45:42
Ankleshwar,215.42,18.1,68.0,3.3,2026-01-18 18:45:45
Ankleshwar,215.42,18.1,68.0,3.3,2026-01-18 18:45:49
Araria,194.725,18.1,68.0,3.3,2026-01-18 18:45:52
Araria,194.725,18.1,68.0,3.3,2026-01-18 18:45:55
Araria,194.725,18.1,68.0,3.3,2026-01-18 18:45:59
Agra,225.195,18.1,68.0,3.3,2026-01-18 18:53:00
Agra,225.195,18.1,68.0,3.3,2026-01-18 18:53:02
Agra,225.195,18.1,68.0,3.3,2026-01-18 18:53:04
Ahmedabad,198.945,18.1,68.0,3.3,2026-01-18 18:53:06
Ahmedabad,198.85,18.1,68.0,3.3,2026-01-18 18:53:09
Ahmedabad,198.85,18.1,68.0,3.3,2026-01-18 18:53:11
Ahmednagar,176.31,18.1,68.0,3.3,2026-01-18 18:53:13
Ahmednagar,176.31,18.1,68.0,3.3,2026-01-18 18:53:15
Ahmednagar,176.31,18.1,68.0,3.3,2026-01-18 18:53:17
Aizawl,122.48,18.1,68.0,3.3,2026-01-18 18:53:22
Aizawl,122.48,18.1,68.0,3.3,2026-01-18 18:53:24
Aizawl,122.48,18.1,68.0,3.3,2026-01-18 18:53:26
Akola,197.885,18.1,68.0,3.3,2026-01-18 18:53:30
Akola,197.885,18.1,68.0,3.3,2026-01-18 18:53:32
Akola,197.885,18.1,68.0,3.3,2026-01-18 18:53:34
Alwar,242.265,18.1,68.0,3.3,2026-01-18 18:53:36
Alwar,242.265,18.1,68.0,3.3,2026-01-18 18:53:38
Alwar,242.265,18.1,68.0,3.3,2026-01-18 18:53:40
Amaravati,267.025,18.1,68.0,3.3,2026-01-18 18:53:42
Amaravati,267.025,18.1,68.0,3.3,2026-01-18 18:53:44
Amaravati,267.025,18.1,68.0,3.3,2026-01-18 18:53:47
Ambala,218.27,18.1,68.0,3.3,2026-01-18 18:53:48
Ambala,218.27,18.1,68.0,3.3,2026-01-18 18:53:52
Ambala,218.27,18.1,68.0,3.3,2026-01-18 18:53:54
Amravati,133.105,25.0,50.0,5.0,2026-01-18 18:54:00
Amravati,133.105,18.1,68.0,3.3,2026-01-18 18:54:02
Amravati,133.105,18.1,68.0,3.3,2026-01-18 18:54:06
Amritsar,192.95,18.1,68.0,3.3,2026-01-18 18:54:08
Amritsar,192.95,18.1,68.0,3.3,2026-01-18 18:54:10
Amritsar,192.95,18.1,68.0,3.3,2026-01-18 18:54:12
Anantapur,187.605,18.1,68.0,3.3,2026-01-18 18:54:14
Anantapur,187.605,18.1,68.0,3.3,2026-01-18 18:54:16
Anantapur,187.605,25.0,50.0,5.0,2026-01-18 18:54:22
Angul,235.565,18.1,68.0,3.3,2026-01-18 18:54:25
Angul,235.565,18.1,68.0,3.3,2026-01-18 18:54:27
Angul,235.565,18.1,68.0,3.3,2026-01-18 18:54:30
Ankleshwar,215.42,18.1,68.0,3.3,2026-01-18 18:54:32
Ankleshwar,215.42,18.1,68.0,3.3,2026-01-18 18:54:34
Ankleshwar,215.42,18.1,68.0,3.3,2026-01-18 18:54:36
Araria,194.725,18.1,68.0,3.3,2026-01-18 18:54:38
Araria,194.725,18.1,68.0,3.3,2026-01-18 18:54:40
Araria,194.725,18.1,68.0,3.3,2026-01-18 18:54:42
Arrah,178.475,18.1,68.0,3.3,2026-01-18 18:54:45
Arrah,178.475,18.1,68.0,3.3,2026-01-18 18:54:47
Arrah,178.475,18.1,68.0,3.3,2026-01-18 18:54:50
Asansol,244.86,18.1,68.0,3.3,2026-01-18 18:54:52
Asansol,244.86,18.1,68.0,3.3,2026-01-18 18:54:54
Asansol,244.86,18.1,68.0,3.3,2026-01-18 18:54:56
Aurangabad,248.655,18.1,68.0,3.3,2026-01-18 18:55:06
Aurangabad,248.655,18.1,68.0,3.3,2026-01-18 18:55:09
Baddi,215.14,18.1,68.0,3.3,2026-01-18 18:55:12
Baddi,215.14,25.0,50.0,5.0,2026-01-18 18:55:18
Baddi,215.14,18.1,68.0,3.3,2026-01-18 18:55:20
Badlapur,180.395,18.1,68.0,3.3,2026-01-18 18:55:22
Badlapur,180.395,18.1,68.0,3.3,2026-01-18 18:55:24
Badlapur,180.395,18.1,68.0,3.3,2026-01-18 18:55:26
Bagalkot,54.9,18.1,68.0,3.3,2026-01-18 18:55:30
Bagalkot,54.9,18.1,68.0,3.3,2026-01-18 18:55:32
Bagalkot,54.9,18.1,68.0,3.3,2026-01-18 18:55:34
Baghpat,270.94,18.1,68.0,3.3,2026-01-18 18:55:37
Baghpat,270.94,18.1,68.0,3.3,2026-01-18 18:55:39
Baghpat,270.94,18.1,68.0,3.3,2026-01-18 18:55:42
Bahadurgarh,211.285,18.1,68.0,3.3,2026-01-18 18:55:45
Bahadurgarh,211.285,18.1,68.0,3.3,2026-01-18 18:55:48
Bahadurgarh,211.285,18.1,68.0,3.3,2026-01-18 18:55:49
Ballabgarh,79.91,18.1,68.0,3.3,2026-01-18 18:55:52
Ballabgarh,79.91,18.1,68.0,3.3,2026-01-18 18:55:54
Ballabgarh,79.91,18.1,68.0,3.3,2026-01-18 18:55:56
Banswara,162.75,18.1,68.0,3.3,2026-01-18 18:55:58
Banswara,162.75,18.1,68.0,3.3,2026-01-18 18:56:00
Banswara,162.75,18.1,68.0,3.3,2026-01-18 18:56:02
Barbil,228.045,18.1,68.0,3.3,2026-01-18 18:56:04
Barbil,228.045,18.1,68.0,3.3,2026-01-18 18:56:06
Barbil,228.045,18.1,68.0,3.3,2026-01-18 18:56:08
Bareilly,233.83,18.1,68.0,3.3,2026-01-18 18:56:11
Bareilly,233.83,18.1,68.0,3.3,2026-01-18 18:56:13
Bareilly,233.83,18.1,68.0,3.3,2026-01-18 18:56:15
Baripada,227.1,18.1,68.0,3.3,2026-01-18 18:56:17
Baripada,227.1,18.1,68.0,3.3,2026-01-18 18:56:20
Baripada,227.1,18.1,68.0,3.3,2026-01-18 18:56:22
Barrackpore,231.48,25.0,50.0,5.0,2026-01-18 18:56:29
Barrackpore,231.48,25.0,50.0,5.0,2026-01-18 18:56:36
Barrackpore,231.48,18.1,68.0,3.3,2026-01-18 18:56:37
Begusarai,215.425,18.1,68.0,3.3,2026-01-18 18:56:39
Begusarai,215.425,18.1,68.0,3.3,2026-01-18 18:56:41
Begusarai,215.425,18.1,68.0,3.3,2026-01-18 18:56:43
Belapur,188.9,18.1,68.0,3.3,2026-01-18 18:56:46
Belapur,188.9,18.1,68.0,3.3,2026-01-18 18:56:49
Belapur,188.9,18.1,68.0,3.3,2026-01-18 18:56:51
Belgaum,128.965,18.1,68.0,3.3,2026-01-18 18:56:53
Belgaum,128.965,25.0,50.0,5.0,2026-01-18 18:57:00
Belgaum,128.965,18.1,68.0,3.3,2026-01-18 18:57:02
Bengaluru,132.685,23.3,33.0,3.4,2026-01-18 18:57:05
Bengaluru,132.685,23.3,33.0,3.4,2026-01-18 18:57:10
Bengaluru,132.685,23.3,33.0,3.4,2026-01-18 18:57:12
Bettiah,168.785,18.1,68.0,3.3,2026-01-18 18:57:14
Bettiah,168.785,18.1,68.0,3.3,2026-01-18 18:57:17
Bettiah,168.785,18.1,68.0,3.3,2026-01-18 18:57:19
Bhagalpur,207.085,18.1,68.0,3.3,2026-01-18 18:57:21
Bhagalpur,207.085,18.1,68.0,3.3,2026-01-18 18:57:23
Bhagalpur,207.085,25.0,50.0,5.0,2026-01-18 18:57:30
Bharatpur,145.325,18.1,68.0,3.3,2026-01-18 18:57:33
Bharatpur,145.325,18.1,68.0,3.3,2026-01-18 18:57:35
Bharatpur,145.325,18.1,68.0,3.3,2026-01-18 18:57:37
Bhilai,163.0,18.1,68.0,3.3,2026-01-18 18:57:39
Bhilai,163.0,18.1,68.0,3.3,2026-01-18 18:57:41
Bhilai,163.0,18.1,68.0,3.3,2026-01-18 18:57:43
Bhilwara,240.495,18.1,68.0,3.3,2026-01-18 18:57:45
Bhilwara,240.495,25.0,50.0,5.0,2026-01-18 18:57:52
Bhilwara,240.495,18.1,68.0,3.3,2026-01-18 18:57:54
Bhiwadi,465.305,18.1,68.0,3.3,2026-01-18 18:57:56
Bhiwadi,465.305,18.1,68.0,3.3,2026-01-18 18:58:01
Bhiwadi,465.305,25.0,50.0,5.0,2026-01-18 18:58:09
Bhiwandi,175.165,18.1,68.0,3.3,2026-01-18 18:58:12
Bhiwandi,175.165,18.1,68.0,3.3,2026-01-18 18:58:15
Bhiwandi,175.165,18.1,68.0,3.3,2026-01-18 18:58:17
Bhiwani,211.035,18.1,68.0,3.3,2026-01-18 18:58:21
Bhiwani,211.035,18.1,68.0,3.3,2026-01-18 18:58:24
Bhiwani,211.035,18.1,68.0,3.3,2026-01-18 18:58:27
Bhopal,196.54,18.1,68.0,3.3,2026-01-18 18:58:33
Bhopal,196.54,18.1,68.0,3.3,2026-01-18 18:58:36
Bhopal,196.54,18.1,68.0,3.3,2026-01-18 18:58:39
Bhubaneswar,235.235,18.1,68.0,3.3,2026-01-18 18:58:43
Bhubaneswar,235.235,18.1,68.0,3.3,2026-01-18 18:58:47
Bhubaneswar,235.235,18.1,68.0,3.3,2026-01-18 18:58:51
Bihar Sharif,262.53,18.1,68.0,3.3,2026-01-18 18:58:53
Bihar Sharif,262.53,18.1,68.0,3.3,2026-01-18 18:58:55
Bihar Sharif,262.53,18.1,68.0,3.3,2026-01-18 18:58:57
Bilaspur,166.575,25.0,50.0,5.0,2026-01-18 18:59:04
Bilaspur,166.575,18.1,68.0,3.3,2026-01-18 18:59:06
Bilaspur,166.575,18.1,68.0,3.3,2026-01-18 18:59:09
Bileipada,220.425,18.1,68.0,3.3,2026-01-18 18:59:11
Bileipada,220.425,18.1,68.0,3.3,2026-01-18 18:59:13
Bileipada,220.425,18.1,68.0,3.3,2026-01-18 18:59:15
Boisar,159.96,18.1,68.0,3.3,2026-01-18 18:59:18
Boisar,159.96,18.1,68.0,3.3,2026-01-18 18:59:20
Boisar,159.96,18.1,68.0,3.3,2026-01-18 18:59:22
Bulandshahr,373.42,25.0,50.0,5.0,2026-01-18 18:59:28
Bulandshahr,373.42,18.1,68.0,3.3,2026-01-18 18:59:31
Bulandshahr,373.42,18.1,68.0,3.3,2026-01-18 18:59:33
Bundi,113.49,18.1,68.0,3.3,2026-01-18 18:59:36
Bundi,113.49,18.1,68.0,3.3,2026-01-18 18:59:38
Bundi,113.49,18.1,68.0,3.3,2026-01-18 18:59:41
Buxar,198.4,18.1,68.0,3.3,2026-01-18 18:59:43
Buxar,198.4,18.1,68.0,3.3,2026-01-18 18:59:45
Buxar,198.4,18.1,68.0,3.3,2026-01-18 18:59:47
Byrnihat,249.715,18.1,68.0,3.3,2026-01-18 18:59:49
Byrnihat,249.715,18.1,68.0,3.3,2026-01-18 18:59:51
Byrnihat,249.715,18.1,68.0,3.3,2026-01-18 18:59:53
Chamarajanagar,57.14,18.1,68.0,3.3,2026-01-18 18:59:57
Chamarajanagar,57.14,18.1,68.0,3.3,2026-01-18 18:59:59
Chamarajanagar,57.14,17.7,70.0,3.3,2026-01-18 19:00:03
Chandigarh,192.005,25.0,50.0,5.0,2026-01-18 19:00:05
Chandigarh,192.005,17.7,70.0,3.3,2026-01-18 19:00:07
Chandigarh,192.005,17.7,70.0,3.3,2026-01-18 19:00:09
Chandrapur,152.75,17.7,70.0,3.3,2026-01-18 19:00:11
Chandrapur,152.75,17.7,70.0,3.3,2026-01-18 19:00:13
Chandrapur,152.75,17.7,70.0,3.3,2026-01-18 19:00:17
Charkhi Dadri,263.835,17.7,70.0,3.3,2026-01-18 19:00:18
Charkhi Dadri,263.835,17.7,70.0,3.3,2026-01-18 19:00:20
Charkhi Dadri,263.835,17.7,70.0,3.3,2026-01-18 19:00:22
Chennai,129.46,23.9,68.0,4.3,2026-01-18 19:00:24
Chennai,129.46,23.9,68.0,4.3,2026-01-18 19:00:26
Chennai,129.46,23.9,68.0,4.3,2026-01-18 19:00:28
Chhal,100.075,17.7,70.0,3.3,2026-01-18 19:00:30
Chhal,100.075,17.7,70.0,3.3,2026-01-18 19:00:32
Chhal,100.075,17.7,70.0,3.3,2026-01-18 19:00:34
Chhapra,105.74,17.7,70.0,3.3,2026-01-18 19:00:36
Chhapra,105.74,17.7,70.0,3.3,2026-01-18 19:00:38
Chhapra,105.74,25.0,50.0,5.0,2026-01-18 19:00:45
Chikkaballapur,77.04,17.7,70.0,3.3,2026-01-18 19:00:47
Chikkaballapur,77.04,17.7,70.0,3.3,2026-01-18 19:00:49
Chikkaballapur,77.04,17.7,70.0,3.3,2026-01-18 19:00:51
Chikkamagaluru,56.135,17.7,70.0,3.3,2026-01-18 19:00:53
Chikkamagaluru,56.135,25.0,50.0,5.0,2026-01-18 19:01:00
Chikkamagaluru,56.135,17.7,70.0,3.3,2026-01-18 19:01:02
Chittoor,103.79,17.7,70.0,3.3,2026-01-18 19:01:04
Chittoor,103.79,25.0,50.0,5.0,2026-01-18 19:01:10
Chittoor,103.79,17.7,70.0,3.3,2026-01-18 19:01:13
Chittorgarh,209.365,17.7,70.0,3.3,2026-01-18 19:01:15
Chittorgarh,209.365,17.7,70.0,3.3,2026-01-18 19:01:17
Chittorgarh,209.365,17.7,70.0,3.3,2026-01-18 19:01:21
Churu,387.755,17.7,70.0,3.3,2026-01-18 19:01:24
Churu,387.755,17.7,70.0,3.3,2026-01-18 19:01:26
Churu,387.755,17.7,70.0,3.3,2026-01-18 19:01:28
Coimbatore,102.745,17.7,70.0,3.3,2026-01-18 19:01:30
Coimbatore,102.745,17.7,70.0,3.3,2026-01-18 19:01:32
Coimbatore,102.745,17.7,70.0,3.3,2026-01-18 19:01:35
Cuddalore,136.915,17.7,70.0,3.3,2026-01-18 19:01:37
Cuddalore,136.915,17.7,70.0,3.3,2026-01-18 19:01:40
Cuddalore,136.915,17.7,70.0,3.3,2026-01-18 19:01:42
Dausa,139.605,17.7,70.0,3.3,2026-01-18 19:01:44
Dausa,139.605,17.7,70.0,3.3,2026-01-18 19:01:46
Dausa,139.605,17.7,70.0,3.3,2026-01-18 19:01:48
Davanagere,105.74,17.7,70.0,3.3,2026-01-18 19:01:50
Davanagere,105.74,17.7,70.0,3.3,2026-01-18 19:01:52
Davanagere,105.74,17.7,70.0,3.3,2026-01-18 19:01:54
Dehradun,274.245,17.7,70.0,3.3,2026-01-18 19:01:56
Dehradun,274.245,17.7,70.0,3.3,2026-01-18 19:01:58
Dehradun,274.245,17.7,70.0,3.3,2026-01-18 19:02:00
Delhi,540.635,17.7,70.0,3.3,2026-01-18 19:02:02
Delhi,540.635,17.7,70.0,3.3,2026-01-18 19:02:05
Delhi,540.635,17.7,70.0,3.3,2026-01-18 19:02:08
Dewas,193.35,17.7,70.0,3.3,2026-01-18 19:02:10
Dewas,193.35,17.7,70.0,3.3,2026-01-18 19:02:13
Dewas,193.35,25.0,50.0,5.0,2026-01-18 19:02:19
Dhanbad,387.87,25.0,50.0,5.0,2026-01-18 19:02:26
Dhanbad,387.87,17.7,70.0,3.3,2026-01-18 19:02:28
Dhanbad,387.87,17.7,70.0,3.3,2026-01-18 19:02:31
Dharuhera,392.52,17.7,70.0,3.3,2026-01-18 19:02:34
Dharuhera,392.52,17.7,70.0,3.3,2026-01-18 19:02:37
Dharuhera,392.52,17.7,70.0,3.3,2026-01-18 19:02:39
Dharwad,87.745,17.7,70.0,3.3,2026-01-18 19:02:41
Dharwad,87.745,25.0,50.0,5.0,2026-01-18 19:02:47
Dharwad,87.745,17.7,70.0,3.3,2026-01-18 19:02:49
Dholpur,204.785,17.7,70.0,3.3,2026-01-18 19:02:51
Dholpur,204.785,17.7,70.0,3.3,2026-01-18 19:02:53
Dholpur,204.785,17.7,70.0,3.3,2026-01-18 19:02:55
Dhule,215.435,17.7,70.0,3.3,2026-01-18 19:02:57
Dhule,215.435,17.7,70.0,3.3,2026-01-18 19:02:59
Dhule,215.435,17.7,70.0,3.3,2026-01-18 19:03:01
Dindigul,74.29,17.7,70.0,3.3,2026-01-18 19:03:03
Dindigul,74.29,17.7,70.0,3.3,2026-01-18 19:03:05
Dindigul,74.29,17.7,70.0,3.3,2026-01-18 19:03:08
Dungarpur,144.03,17.7,70.0,3.3,2026-01-18 19:03:10
Dungarpur,144.03,17.7,70.0,3.3,2026-01-18 19:03:14
Dungarpur,144.03,17.7,70.0,3.3,2026-01-18 19:03:17
Durgapur,212.69,17.7,70.0,3.3,2026-01-18 19:03:19
Durgapur,212.405,17.7,70.0,3.3,2026-01-18 19:03:21
Durgapur,212.69,17.7,70.0,3.3,2026-01-18 19:03:23
Eloor,108.035,17.7,70.0,3.3,2026-01-18 19:03:25
Eloor,108.035,17.7,70.0,3.3,2026-01-18 19:03:27
Eloor,108.035,17.7,70.0,3.3,2026-01-18 19:03:29
Faridabad,255.46,17.7,70.0,3.3,2026-01-18 19:03:31
Faridabad,255.46,17.7,70.0,3.3,2026-01-18 19:03:33
Faridabad,255.46,17.7,70.0,3.3,2026-01-18 19:03:35
Fatehabad,249.08,17.7,70.0,3.3,2026-01-18 19:03:37
Fatehabad,249.08,17.7,70.0,3.3,2026-01-18 19:03:39
Fatehabad,249.08,17.7,70.0,3.3,2026-01-18 19:03:41
Firozabad,132.185,25.0,50.0,5.0,2026-01-18 19:03:48
Firozabad,132.185,17.7,70.0,3.3,2026-01-18 19:03:49
Firozabad,132.185,17.7,70.0,3.3,2026-01-18 19:03:51
Gandhinagar,96.995,25.0,50.0,5.0,2026-01-18 19:03:58
Gandhinagar,96.995,17.7,70.0,3.3,2026-01-18 19:04:00
Gandhinagar,96.995,17.7,70.0,3.3,2026-01-18 19:04:02
Gangtok,82.99,25.0,50.0,5.0,2026-01-18 19:04:10
Gangtok,82.99,17.7,70.0,3.3,2026-01-18 19:04:19
Gangtok,82.99,17.7,70.0,3.3,2026-01-18 19:04:21
Gaya,246.98,17.7,70.0,3.3,2026-01-18 19:04:23
Gaya,246.98,17.7,70.0,3.3,2026-01-18 19:04:25
Gaya,246.98,25.0,50.0,5.0,2026-01-18 19:04:32
Ghaziabad,501.32,17.7,70.0,3.3,2026-01-18 19:04:34
Ghaziabad,501.32,17.7,70.0,3.3,2026-01-18 19:04:36
Ghaziabad,501.32,17.7,70.0,3.3,2026-01-18 19:04:38
Greater Noida,327.12,17.7,70.0,3.3,2026-01-18 19:04:40
Greater Noida,327.12,25.0,50.0,5.0,2026-01-18 19:04:48
Greater Noida,327.12,17.7,70.0,3.3,2026-01-18 19:04:50
Gummidipoondi,212.375,17.7,70.0,3.3,2026-01-18 19:04:52
Gummidipoondi,212.375,17.7,70.0,3.3,2026-01-18 19:04:54
Gummidipoondi,212.375,17.7,70.0,3.3,2026-01-18 19:04:56
Gurugram,332.38,17.7,70.0,3.3,2026-01-18 19:04:59
Gurugram,332.38,17.7,70.0,3.3,2026-01-18 19:05:01
Gurugram,332.38,17.7,70.0,3.3,2026-01-18 19:05:02
Guwahati,238.04,17.7,70.0,3.3,2026-01-18 19:05:04
Guwahati,238.04,17.7,70.0,3.3,2026-01-18 19:05:06
Guwahati,238.04,17.7,70.0,3.3,2026-01-18 19:05:09
Gwalior,211.135,17.7,70.0,3.3,2026-01-18 19:05:11
Gwalior,211.135,25.0,50.0,5.0,2026-01-18 19:05:17
Gwalior,211.135,17.7,70.0,3.3,2026-01-18 19:05:20
Hajipur,219.375,17.7,70.0,3.3,2026-01-18 19:05:23
Hajipur,219.375,17.7,70.0,3.3,2026-01-18 19:05:26
Hajipur,219.375,17.7,70.0,3.3,2026-01-18 19:05:28
Haldia,213.885,17.7,70.0,3.3,2026-01-18 19:05:31
Haldia,213.885,17.7,70.0,3.3,2026-01-18 19:05:34
Haldia,213.885,17.7,70.0,3.3,2026-01-18 19:05:36
Hapur,345.895,17.7,70.0,3.3,2026-01-18 19:05:39
Hapur,345.895,17.7,70.0,3.3,2026-01-18 19:05:41
Hapur,345.895,17.7,70.0,3.3,2026-01-18 19:05:43
Hisar,105.74,17.7,70.0,3.3,2026-01-18 19:05:45
Hisar,105.74,25.0,50.0,5.0,2026-01-18 19:05:51
Hisar,105.74,25.0,50.0,5.0,2026-01-18 19:05:58
Howrah,225.985,17.7,70.0,3.3,2026-01-18 19:06:00
Howrah,225.985,17.7,70.0,3.3,2026-01-18 19:06:03
Howrah,225.985,17.7,70.0,3.3,2026-01-18 19:06:06
Hubballi,134.805,17.7,70.0,3.3,2026-01-18 19:06:08
Hubballi,134.805,17.7,70.0,3.3,2026-01-18 19:06:10
Hubballi,134.805,17.7,70.0,3.3,2026-01-18 19:06:12
Hyderabad,125.9,25.0,50.0,5.0,2026-01-18 19:06:19
Hyderabad,125.9,17.7,70.0,3.3,2026-01-18 19:06:22
Hyderabad,125.9,17.7,70.0,3.3,2026-01-18 19:06:24
Indore,140.85,17.7,70.0,3.3,2026-01-18 19:06:28
Indore,140.85,17.7,70.0,3.3,2026-01-18 19:06:30
Indore,140.85,17.7,70.0,3.3,2026-01-18 19:06:32
Jabalpur,81.83,17.7,70.0,3.3,2026-01-18 19:06:34
Jabalpur,81.83,17.7,70.0,3.3,2026-01-18 19:06:38
Jabalpur,81.83,17.7,70.0,3.3,2026-01-18 19:06:40
Jaipur,173.825,17.7,70.0,3.3,2026-01-18 19:06:42
Jaipur,173.825,17.7,70.0,3.3,2026-01-18 19:06:45
Jaipur,173.825,17.7,70.0,3.3,2026-01-18 19:06:47
Jaisalmer,240.98,17.7,70.0,3.3,2026-01-18 19:06:49
Jaisalmer,240.98,17.7,70.0,3.3,2026-01-18 19:06:51
Jaisalmer,240.98,17.7,70.0,3.3,2026-01-18 19:06:53
